Time(s),Time(ms),AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
7.100,253040,9.911995,2.461239,3.792415,0.012524,0.043300,0.031842
7.120,253060,9.959879,2.480393,3.797204,0.013057,0.023182,0.078873
7.140,253080,9.931149,2.437297,3.720589,0.030110,-0.048363,0.125237
7.160,253100,9.931149,2.403779,3.763685,0.011724,-0.074743,0.140159
7.180,253120,9.653421,2.389413,3.653552,-0.015588,-0.065417,0.129767
7.200,253140,9.552865,2.470816,3.639187,-0.064750,-0.065417,0.080472
7.220,253160,9.715671,2.652776,3.485958,-0.094594,-0.039170,0.026247
7.240,253180,9.926360,2.748544,3.481169,-0.088998,-0.023982,-0.001332
7.260,253200,9.974244,2.782062,3.375824,-0.048496,-0.028511,0.004796
7.280,253220,9.672575,2.820370,3.591303,-0.026113,-0.027179,0.009992
7.300,253240,9.519346,2.796427,3.734955,-0.009992,-0.022250,-0.001199
7.320,253260,9.380483,2.762909,3.883395,-0.024381,0.007594,-0.021983
7.340,253280,9.284714,2.695871,3.892972,-0.041035,0.027845,-0.058089
7.360,253300,9.457097,2.657564,3.869030,-0.064217,0.020118,-0.088332
7.380,253320,9.428367,2.700660,3.892972,-0.091130,0.032908,-0.091796
7.400,253340,9.385271,2.825158,3.897760,-0.109649,0.025047,-0.088599
7.420,253360,9.418790,2.940080,3.888184,-0.119908,0.026779,-0.087799
7.440,253380,9.528923,3.035848,3.797204,-0.106851,0.029711,-0.085934
7.460,253400,9.567230,3.040636,3.754108,-0.083136,0.022516,-0.081538
7.480,253420,9.619903,3.016694,3.768473,-0.058222,0.014789,-0.076342
7.500,253440,9.572019,2.983175,3.773262,-0.064084,0.004397,-0.067681
7.520,253460,9.428367,2.949656,3.792415,-0.071279,-0.003064,-0.060487
7.540,253480,9.433155,2.949656,3.825934,-0.074609,0.000000,-0.049029
7.560,253500,9.452309,2.968810,3.797204,-0.079006,0.002265,-0.032775
7.580,253520,9.466674,2.944868,3.782839,-0.077407,0.006528,-0.031043
7.600,253540,9.327810,2.964022,3.787627,-0.078340,0.011458,-0.039703
7.620,253560,9.251195,2.964022,3.845088,-0.086867,0.013989,-0.057556
7.640,253580,9.323022,2.916138,3.840300,-0.103387,0.022649,-0.083003
7.660,253600,9.538500,2.815581,3.763685,-0.118709,0.025980,-0.100190
7.680,253620,9.768343,2.767697,3.768473,-0.140292,0.007328,-0.110715
7.700,253640,10.146626,2.619257,3.663129,-0.181861,-0.005862,-0.108184
7.720,253660,10.266336,2.384625,3.529053,-0.269260,-0.027179,-0.090198
7.740,253680,10.271125,2.030283,3.351882,-0.343337,-0.055691,-0.052493
7.760,253700,10.002975,1.810017,3.193865,-0.427672,-0.086734,0.010259
7.780,253720,9.873688,1.920150,2.992752,-0.523865,-0.135496,0.056757
7.800,253740,9.624691,2.197877,2.782062,-0.555308,-0.156813,0.070879
7.820,253760,9.495404,2.418144,2.624045,-0.497885,-0.170936,0.071412
7.840,253780,9.260772,2.331953,2.432509,-0.389435,-0.152417,0.075009
7.860,253800,9.083601,2.178724,2.418144,-0.292043,-0.140559,0.081138
7.880,253820,8.729259,2.054225,2.413355,-0.211971,-0.108850,0.088998
7.900,253840,8.130709,1.905785,2.413355,-0.136828,-0.067548,0.096459
7.920,253860,7.546524,1.699883,2.533065,-0.100190,-0.020917,0.061686
7.940,253880,7.489063,1.537078,2.643199,-0.097392,-0.003997,-0.019185
7.960,253900,7.378930,1.517924,2.916138,-0.119242,0.059155,-0.092862
7.980,253920,6.804321,1.532289,3.150769,-0.166006,0.144689,-0.157613
8.000,253940,6.277597,1.407791,3.150769,-0.255804,0.219832,-0.230623
8.020,253960,5.621585,1.522712,2.983175,-0.377444,0.254605,-0.315758
8.040,253980,5.190629,2.063802,2.997540,-0.458982,0.266329,-0.416747
8.060,254000,5.664681,2.829947,3.160346,-0.416081,0.267662,-0.447257
8.080,254020,6.876147,3.031059,3.375824,-0.290711,0.282583,-0.391567
8.100,254040,7.666234,2.810793,3.404555,-0.186790,0.320821,-0.320021
8.120,254060,7.163452,2.523489,3.385401,-0.162409,0.340672,-0.257669
8.140,254080,6.651093,2.647987,3.754108,-0.147620,0.278853,-0.218233
8.160,254100,6.794744,2.892196,4.060566,-0.118576,0.273391,-0.207041
8.180,254120,7.292738,3.093309,4.165911,-0.080072,0.277920,-0.187856
8.200,254140,7.948750,2.806004,4.156334,-0.057956,0.245012,-0.168937
8.220,254160,8.054094,2.580950,4.074931,-0.101655,0.232089,-0.122972
8.240,254180,7.891289,2.671929,4.180276,-0.162809,0.213170,-0.082337
8.260,254200,7.838616,3.179500,4.467580,-0.203178,0.245678,-0.121374
8.280,254220,8.020576,3.385401,4.936844,-0.191986,0.320155,-0.234221
8.300,254240,8.614338,3.217807,5.185841,-0.214369,0.361323,-0.340139
8.320,254260,9.346964,3.327940,5.291186,-0.282717,0.343737,-0.282317
8.340,254280,9.418790,3.792415,5.343858,-0.336542,0.309096,-0.128568
8.360,254300,9.232041,4.285621,5.712565,-0.255538,0.247943,-0.021184
8.380,254320,9.753978,4.084508,6.076484,-0.113646,0.151750,-0.057556
8.400,254340,10.026917,3.921702,6.038177,-0.083536,0.152283,-0.083003
8.420,254360,9.552865,4.165911,6.133945,-0.123239,0.141758,-0.040502
8.440,254380,9.586384,4.563348,6.411672,-0.118576,0.100590,-0.020917
8.460,254400,9.959879,4.678270,6.344635,-0.054225,0.096326,-0.003997
8.480,254420,9.844957,4.759673,6.086061,0.011858,0.067015,0.033708
8.500,254440,9.686940,4.668694,6.325481,0.090331,0.013723,0.020784
8.520,254460,9.509769,4.266468,6.531382,0.129501,0.026247,-0.002931
8.540,254480,9.370906,4.098873,6.368577,0.048363,0.019452,0.053159
8.560,254500,9.337387,4.180276,6.028600,-0.046764,-0.028378,0.134430
8.580,254520,9.174581,4.180276,5.731719,-0.055291,-0.075409,0.171469
8.600,254540,9.184157,3.955221,5.568913,-0.024914,-0.116044,0.141225
8.620,254560,9.351752,3.778050,5.525817,-0.016787,-0.110982,0.115378
8.640,254580,9.337387,3.643975,5.449203,-0.031043,-0.143224,0.121640
8.660,254600,9.519346,3.663129,5.434838,-0.046364,-0.183593,0.113380
8.680,254620,9.284714,3.715801,5.492299,-0.067415,-0.164541,0.072744
8.700,254640,9.088389,3.897760,5.650316,-0.073544,-0.088732,0.040103
8.720,254660,9.332599,4.520253,5.861006,-0.064484,-0.019718,0.026247
8.740,254680,9.950302,4.414908,6.210559,0.004930,0.065283,-0.026113
8.760,254700,9.672575,4.276044,5.975927,-0.033708,0.170003,-0.097392
8.780,254720,9.490616,4.347870,5.698200,0.013989,0.193185,-0.005729
8.800,254740,10.486604,3.835511,5.961562,0.103254,0.185325,0.014922
8.820,254760,11.238382,3.490746,6.038177,0.072345,0.173201,-0.100590
8.840,254780,11.013328,3.576937,5.956774,0.006928,0.178263,-0.150818
8.860,254800,11.224017,3.754108,5.923255,0.019319,0.129767,-0.112447
8.880,254820,12.052411,3.902549,5.913678,0.041435,0.054492,-0.091796
8.900,254840,12.421119,3.960010,5.693412,0.023848,-0.006795,-0.097659
8.920,254860,11.899182,4.046201,5.789180,0.015588,-0.055557,-0.125770
8.940,254880,11.616667,3.988740,6.062119,0.028778,-0.021850,-0.137095
8.960,254900,11.903971,4.055778,6.177041,-0.032642,0.026247,-0.096593
8.980,254920,12.210428,4.395754,6.296751,-0.136429,0.024781,-0.016521
9.000,254940,12.023681,5.013458,6.416461,-0.207441,-0.043433,0.125637
9.020,254960,11.717223,5.185841,6.497863,-0.169070,-0.111781,0.240882
9.040,254980,10.965444,5.114015,6.349423,-0.104054,-0.142158,0.309763
9.060,255000,10.548853,4.678270,6.167464,-0.086201,-0.146688,0.275922
9.080,255020,10.146626,4.127604,5.655105,-0.051427,-0.118576,0.217034
9.100,255040,9.385271,3.725378,5.430049,-0.017720,-0.103521,0.157346
9.120,255060,9.016563,3.596091,5.238513,0.044100,-0.086467,0.100723
9.140,255080,9.471462,3.366248,5.291186,0.067282,-0.059688,0.007461
9.160,255100,9.476251,3.380613,5.343858,0.041035,0.011191,-0.068081
9.180,255120,9.437943,3.715801,5.525817,0.041168,0.044766,-0.105652
9.200,255140,9.993398,3.888184,5.770026,0.066482,0.056224,-0.150018
9.220,255160,10.357317,4.003105,5.894525,0.071279,0.082204,-0.227692
9.240,255180,10.242394,4.458004,6.119579,0.041168,0.056890,-0.255671
9.260,255200,10.414778,4.869806,6.373365,0.034773,0.027712,-0.245145
9.280,255220,10.654198,5.200206,6.517017,0.024781,0.017187,-0.191853
9.300,255240,10.515334,5.382165,6.746861,0.008127,-0.024648,-0.125104
9.320,255260,10.338163,5.746084,7.053318,-0.020384,-0.041968,-0.072611
9.340,255280,10.582372,6.110003,7.220912,-0.006528,-0.095660,-0.020651
9.360,255300,10.730812,6.177041,7.220912,0.010259,-0.161343,0.069147
9.380,255320,10.817003,5.674258,6.938396,0.009193,-0.317490,0.202911
9.400,255340,10.204087,5.401319,6.239290,-0.050495,-0.500816,0.361989
9.420,255360,9.131485,5.257667,5.516241,-0.047430,-0.656164,0.463645
9.440,255380,7.929596,4.745308,5.051765,0.067815,-0.644306,0.462446
9.460,255400,7.177817,3.797204,4.783615,0.120841,-0.517603,0.414749
9.480,255420,7.043741,3.093309,4.414908,0.049162,-0.364920,0.373181
9.500,255440,7.819463,2.825158,3.955221,-0.046364,-0.324018,0.354528
9.520,255460,7.694964,3.078943,3.763685,-0.125904,-0.277121,0.434334
9.540,255480,6.991069,3.155558,3.701436,-0.092329,-0.320021,0.485228
9.560,255500,6.694188,2.973598,3.519476,0.005729,-0.323885,0.425807
9.580,255520,6.387730,2.336741,3.275268,0.075276,-0.281118,0.313760
9.600,255540,6.387730,1.628057,3.021482,0.077141,-0.271259,0.218632
9.620,255560,6.655881,1.470040,2.839523,-0.016787,-0.263531,0.175332
9.640,255580,6.904878,1.651999,2.801216,-0.088066,-0.253006,0.166139
9.660,255600,6.694188,1.896208,2.815581,-0.119775,-0.171469,0.175332
9.680,255620,6.454768,1.982399,2.691083,-0.107251,-0.118176,0.194251
9.700,255640,6.512228,1.948880,2.738967,-0.098325,-0.083936,0.165873
9.720,255660,6.981492,1.795651,2.667141,-0.092329,-0.078606,0.087400
9.740,255680,7.388506,1.766921,2.643199,-0.101522,-0.050495,0.023049
9.760,255700,7.532158,1.719037,2.647987,-0.126170,-0.019985,-0.027579
9.780,255720,7.671022,1.723825,2.614468,-0.141092,0.017587,-0.053026
9.800,255740,7.503428,1.647211,2.609680,-0.143224,0.093928,-0.050761
9.820,255760,7.436390,1.628057,2.600103,-0.164407,0.135230,-0.045832
9.840,255780,7.714118,1.666364,2.643199,-0.154548,0.129634,-0.036639
9.860,255800,7.910442,1.709460,2.614468,-0.128302,0.147354,-0.027979
9.880,255820,8.279149,1.881842,2.719813,-0.089398,0.139760,-0.019319
9.900,255840,8.628703,1.920150,2.786851,-0.013323,0.152550,-0.018652
9.920,255860,8.892065,1.776498,2.954445,0.030110,0.160544,-0.009992
9.940,255880,9.179369,1.575385,3.055001,0.051827,0.147221,0.001199
9.960,255900,9.198523,1.470040,3.059790,0.040369,0.117110,0.009326
9.980,255920,9.179369,1.498770,3.270479,-0.000799,0.076741,0.000266
10.000,255940,9.179369,1.584962,3.366248,-0.037571,0.088732,-0.023049
10.020,255960,9.126697,1.709460,3.514688,-0.085401,0.124038,-0.054225
10.040,255980,9.217676,1.833959,3.663129,-0.113513,0.166539,-0.072345
10.060,256000,9.385271,1.934515,3.691859,-0.105386,0.207974,-0.069014
10.080,256020,9.782708,2.087744,3.758897,-0.078340,0.203977,-0.065150
10.100,256040,10.376471,2.159570,3.782839,-0.052360,0.169337,-0.064084
10.120,256060,10.692505,2.164358,3.811569,-0.041701,0.114979,-0.061953
10.140,256080,10.548853,2.116474,3.878607,-0.040502,0.063951,-0.045832
10.160,256100,10.256760,2.106898,3.916914,-0.054358,0.024248,-0.037704
10.180,256120,10.041282,2.097321,3.835511,-0.060753,-0.011591,-0.032508
10.200,256140,9.777920,2.097321,3.720589,-0.074210,-0.029444,-0.016254
10.220,256160,9.797073,2.164358,3.620033,-0.077940,-0.066216,0.004397
10.240,256180,9.825804,2.231396,3.629610,-0.077008,-0.060887,0.027046
10.260,256200,9.864111,2.231396,3.734955,-0.085268,-0.077674,0.035173
10.280,256220,9.825804,2.298434,3.835511,-0.103920,-0.065417,0.036905
10.300,256240,9.849746,2.355895,3.983952,-0.075809,-0.043966,0.025181
10.320,256260,9.787497,2.317587,3.960010,-0.133364,-0.048896,0.021717
10.340,256280,9.902418,2.394202,3.878607,-0.156547,-0.080205,0.040369
10.360,256300,9.878476,2.528277,3.816358,-0.150285,-0.073810,0.085934
10.380,256320,9.624691,2.691083,3.830723,-0.132299,-0.084735,0.098458
10.400,256340,9.509769,2.762909,3.950433,-0.077807,-0.110449,0.031176
10.420,256360,9.136273,2.681506,4.036624,-0.023315,-0.085934,-0.059554
10.440,256380,9.006987,2.686294,4.118027,-0.001466,-0.037038,-0.078740
10.460,256400,9.265560,2.595315,3.998317,0.014655,0.016787,-0.039703
10.480,256420,9.476251,2.475605,3.916914,0.020518,0.054358,-0.015188
10.500,256440,9.552865,2.341529,3.912126,0.001732,0.050495,0.002132
10.520,256460,9.639056,2.255338,4.017470,-0.034240,0.018652,0.008926
10.540,256480,9.686940,2.193089,4.084508,-0.064351,-0.011191,-0.022383
10.560,256500,9.706094,2.111686,4.089296,-0.098058,-0.024914,-0.050361
10.580,256520,9.576807,2.183512,4.041412,-0.138960,-0.023582,-0.062619
10.600,256540,9.509769,2.346318,3.983952,-0.162009,-0.025314,-0.073011
10.620,256560,9.509769,2.494758,3.869030,-0.165340,-0.012124,-0.088199
10.640,256580,9.533711,2.504335,3.792415,-0.154015,0.000000,-0.111381
10.660,256600,9.581595,2.489970,3.672705,-0.145622,0.000666,-0.124172
10.680,256620,9.653421,2.418144,3.572149,-0.135896,-0.017986,-0.131632
10.700,256640,9.768343,2.375048,3.572149,-0.124305,-0.031043,-0.136296
10.720,256660,9.806650,2.384625,3.576937,-0.135763,-0.035839,-0.134697
10.740,256680,9.821015,2.403779,3.600879,-0.149086,-0.031975,-0.141758
10.760,256700,9.773131,2.413355,3.643975,-0.165074,-0.006795,-0.155348
10.780,256720,9.821015,2.442086,3.548207,-0.168404,0.022783,-0.161077
10.800,256740,9.792285,2.600103,3.576937,-0.185058,0.057156,-0.158012
10.820,256760,9.777920,2.748544,3.620033,-0.175466,0.083536,-0.146688
10.840,256780,9.940725,2.877831,3.610456,-0.141891,0.064617,-0.120708
10.860,256800,9.801862,2.987964,3.711013,-0.129501,0.069680,-0.111781
10.880,256820,9.361329,2.825158,3.734955,-0.136695,0.060620,-0.124571
10.900,256840,8.523358,2.475605,3.385401,-0.150018,0.061686,-0.103654
10.920,256860,7.627927,2.274492,3.280056,-0.194917,0.042101,-0.064217
10.940,256880,7.129933,2.226608,3.222595,-0.236619,0.013989,-0.036239
10.960,256900,7.153875,2.312799,3.246537,-0.251008,-0.025714,-0.045299
10.980,256920,8.039729,2.466028,3.313575,-0.228891,-0.093662,-0.082337
11.000,256940,8.336611,2.566584,3.227384,-0.177331,-0.038104,-0.090198
11.020,256960,7.316680,2.427721,3.107674,-0.131632,0.013190,-0.075542
11.040,256980,6.464345,2.365471,3.193865,-0.116444,-0.002665,-0.102588
11.060,257000,6.555324,2.398990,3.265691,-0.101123,-0.019319,-0.141492
11.080,257020,6.924031,2.523489,3.514688,-0.094194,-0.001066,-0.150685
11.100,257040,7.029376,2.480393,3.610456,-0.087533,0.020251,-0.158012
11.120,257060,6.761226,2.336741,3.591303,-0.106851,0.035440,-0.165074
11.140,257080,7.149086,2.346318,3.519476,-0.134963,-0.043167,-0.168005
11.160,257100,7.709330,2.504335,3.366248,-0.166806,-0.073410,-0.159345
11.180,257120,7.982268,2.561796,3.232172,-0.157746,-0.077407,-0.121374
11.200,257140,8.092402,2.691083,3.169923,-0.125371,-0.122440,-0.098591
11.220,257160,8.461109,2.767697,3.174711,-0.115778,-0.181194,-0.059155
11.240,257180,8.796297,2.691083,3.136404,-0.088332,-0.234087,0.009459
11.260,257200,8.374918,2.590526,3.088520,-0.081937,-0.244613,0.080738
11.280,257220,8.202535,2.513912,3.236961,-0.094594,-0.288046,0.103654
11.300,257240,8.523358,2.643199,3.303998,-0.112714,-0.294041,0.076741
11.320,257260,8.628703,2.801216,3.725378,-0.077541,-0.209573,0.050228
11.340,257280,9.059659,3.045424,4.122815,-0.074876,-0.145222,0.036239
11.360,257300,9.217676,3.098097,4.486734,-0.071412,-0.054625,-0.017587
11.380,257320,9.184157,2.964022,4.414908,-0.081804,-0.008394,-0.109383
11.400,257340,9.701305,2.667141,3.897760,-0.135496,-0.030776,-0.109783
11.420,257360,9.591172,2.676718,3.600879,-0.189721,-0.058888,-0.030910
11.440,257380,9.715671,2.753332,3.634398,-0.231822,-0.111781,0.022116
11.460,257400,9.878476,2.839523,3.567361,-0.219698,-0.088466,0.025181
11.480,257420,9.739613,2.949656,3.418920,-0.227559,-0.057689,0.002931
11.500,257440,9.490616,3.284845,3.476381,-0.239417,-0.036106,-0.050894
11.520,257460,9.931149,3.404555,3.581726,-0.215302,-0.032908,-0.126170
11.540,257480,10.223241,3.299210,3.457227,-0.203311,-0.021583,-0.146421
11.560,257500,10.390836,3.323152,3.471592,-0.244746,-0.020651,-0.155481
11.580,257520,9.868899,3.485958,3.797204,-0.275389,0.045698,-0.168271
11.600,257540,9.959879,3.682282,4.065354,-0.285248,0.064351,-0.183859
11.620,257560,10.338163,3.768473,4.022259,-0.278720,0.075942,-0.152017
11.640,257580,10.510546,3.897760,4.228160,-0.237551,0.036106,-0.124571
11.660,257600,10.089166,4.127604,4.376601,-0.198381,0.067681,-0.089265
11.680,257620,9.792285,4.271256,4.505888,-0.128701,0.092729,-0.086067
11.700,257640,9.758766,4.108450,4.481946,-0.081671,0.081005,-0.165074
11.720,257660,9.797073,4.031836,4.381389,-0.094328,0.027312,-0.226626
11.740,257680,9.916783,3.730166,4.242526,-0.114446,-0.035706,-0.154415
11.760,257700,9.931149,3.471592,4.223372,-0.146821,-0.060087,-0.033441
11.780,257720,9.854534,3.562572,4.256891,-0.182527,-0.069946,0.011724
11.800,257740,10.093954,4.089296,3.945644,-0.148153,-0.097392,0.010525
11.820,257760,10.467450,4.022259,3.859453,-0.005329,-0.100856,-0.009060
11.840,257780,10.884041,3.768473,4.084508,0.046231,-0.033041,-0.090864
11.860,257800,11.401189,3.916914,4.295198,0.065417,0.040902,-0.139893
11.880,257820,11.473015,4.094085,4.501099,0.073144,0.108583,-0.152283
11.900,257840,12.253524,4.386178,4.443638,0.052227,0.159611,-0.167205
11.920,257860,13.034034,4.577713,4.644751,0.102721,0.209573,-0.137228
11.940,257880,13.034034,4.687847,4.908113,0.090997,0.330813,-0.074609
11.960,257900,12.804191,4.735731,5.377377,0.100856,0.397962,-0.087933
11.980,257920,12.938266,4.888960,5.631162,0.126436,0.398628,-0.100323
12.000,257940,13.192051,5.013458,5.693412,0.157746,0.331080,-0.116711
12.020,257960,12.665327,4.908113,5.664681,0.182127,0.249276,-0.212104
12.040,257980,11.482592,4.893748,5.214571,0.213570,0.240882,-0.221297
12.060,258000,10.802638,4.639963,4.922479,0.236219,0.206908,-0.157613
12.080,258020,10.726024,4.381389,4.716578,0.203178,0.151484,-0.193851
12.100,258040,10.390836,4.520253,4.477157,0.150285,0.166806,-0.188655
12.120,258060,9.897630,4.520253,4.563348,0.128701,0.174266,-0.082737
12.140,258080,9.998186,4.496311,4.606444,0.100456,0.144156,-0.034240
12.160,258100,10.141838,4.673482,4.491522,0.053825,0.133231,-0.033708
12.180,258120,10.002975,4.874595,4.299986,0.066482,0.115511,0.033308
12.200,258140,9.916783,4.845864,4.534618,0.135363,0.124172,0.128568
12.220,258160,9.945514,4.596867,4.726154,0.141225,0.177331,0.188389
12.240,258180,10.160992,4.414908,4.936844,0.127236,0.197049,0.198515
12.260,258200,10.299856,4.357447,5.109226,0.073677,0.219432,0.195717
12.280,258220,10.395624,4.510676,5.123591,0.055957,0.171335,0.185591
12.300,258240,10.223241,4.807557,5.104438,0.058355,0.128968,0.182527
12.320,258260,10.319010,4.903325,5.386954,0.133364,0.076608,0.165473
12.340,258280,10.285490,4.625597,5.621585,0.192119,0.044499,0.111515
12.360,258300,10.319010,4.376601,5.568913,0.203844,-0.034107,0.025714
12.380,258320,10.084377,4.405331,5.243302,0.190121,-0.144156,0.031975
12.400,258340,9.864111,4.491522,5.075707,0.224495,-0.316691,0.074077
12.420,258360,9.619903,4.242526,5.118803,0.248077,-0.407821,0.051960
12.440,258380,9.188946,3.873818,4.778827,0.183992,-0.418746,0.009992
12.460,258400,8.762778,3.801992,4.491522,0.112980,-0.473770,-0.003597
12.480,258420,8.422802,3.572149,4.084508,0.001066,-0.390368,0.006928
12.500,258440,8.461109,3.059790,3.873818,-0.053159,-0.383573,0.026247
12.520,258460,8.485051,2.954445,3.706224,-0.168937,-0.341072,0.080205
12.540,258480,8.767567,3.442862,3.533842,-0.280585,-0.220897,0.206775
12.560,258500,9.054871,3.371036,3.327940,-0.272191,-0.176531,0.321354
12.580,258520,8.815451,3.213019,3.016694,-0.244080,-0.155348,0.367985
12.600,258540,8.307879,3.270479,3.260903,-0.239417,-0.192253,0.371449
12.620,258560,7.833828,3.332729,3.581726,-0.212237,-0.137628,0.300436
12.640,258580,7.623138,3.500323,3.667917,-0.168804,-0.136296,0.155348
12.660,258600,7.848193,3.754108,3.610456,-0.163874,-0.104187,0.029844
12.680,258620,8.178593,3.778050,3.438074,-0.123639,-0.120708,-0.022383
12.700,258640,7.809886,3.576937,3.088520,-0.126969,-0.048230,0.022649
12.720,258660,7.163452,3.481169,2.992752,-0.148686,-0.002132,0.134963
12.740,258680,6.684611,3.294421,2.877831,-0.144689,0.049429,0.229557
12.760,258700,6.598420,3.059790,2.700660,-0.156680,0.100989,0.258069
12.780,258720,6.751649,2.978387,2.600103,-0.156813,0.133098,0.266196
12.800,258740,7.024588,2.777274,2.695871,-0.123639,0.189588,0.285381
12.820,258760,6.703765,2.346318,2.475605,-0.063951,0.285781,0.339473
12.840,258780,6.349423,1.905785,2.475605,-0.066616,0.295507,0.362789
12.860,258800,6.789956,1.575385,2.322376,-0.056623,0.193718,0.335743
12.880,258820,7.527370,1.470040,2.360683,-0.102455,0.103254,0.299371
12.900,258840,8.020576,1.335965,2.427721,-0.110182,0.036239,0.289112
12.920,258860,8.384495,1.479617,2.600103,-0.131899,0.028778,0.295907
12.940,258880,8.489840,1.532289,2.782062,-0.125770,0.071678,0.288046
12.960,258900,8.681376,1.326388,2.834735,-0.109516,0.084202,0.256204
